,llovieron_hamburguesas_al_dia_siguiente
10628,no
10629,no
10630,no
10631,si
10632,no
10633,no
10634,no
10635,no
10636,no
10637,no
10638,no
10639,si
10640,no
10641,no
10642,no
10643,no
10644,no
10645,no
10646,no
10647,si
10648,no
10649,si
10650,no
10651,no
10652,si
10653,no
10654,no
10655,si
10656,no
10657,no
10658,no
10659,no
10660,no
10661,no
10662,no
10663,si
10664,no
10665,si
10666,no
10667,si
10668,no
10669,no
10670,si
10671,no
10672,no
10673,si
10674,si
10675,no
10676,no
10677,si
10678,no
10679,no
10680,si
10681,no
10682,no
10683,no
10684,no
10685,no
10686,si
10687,no
10688,no
10689,si
10690,no
10691,no
10692,si
10693,si
10694,no
10695,no
10696,no
10697,si
10698,no
10699,si
10700,no
10701,no
10702,si
10703,si
10704,no
10705,no
10706,no
10707,no
10708,no
10709,si
10710,no
10711,no
10712,no
10713,no
10714,no
10715,no
10716,no
10717,si
10718,no
10719,si
10720,si
10721,no
10722,no
10723,no
10724,no
10725,si
10726,no
10727,si
10728,no
10729,no
10730,no
10731,si
10732,no
10733,no
10734,no
10735,no
10736,no
10737,si
10738,no
10739,no
10740,si
10741,si
10742,si
10743,si
10744,no
10745,si
10746,no
10747,no
10748,no
10749,si
10750,no
10751,no
10752,no
10753,no
10754,no
10755,no
10756,no
10757,no
10758,no
10759,no
10760,si
10761,si
10762,no
10763,no
10764,si
10765,si
10766,si
10767,no
10768,no
10769,si
10770,si
10771,no
10772,no
10773,no
10774,no
10775,si
10776,no
10777,no
10778,si
10779,si
10780,no
10781,no
10782,no
10783,no
10784,no
10785,si
10786,no
10787,no
10788,no
10789,no
10790,no
10791,no
10792,no
10793,no
10794,no
10795,no
10796,no
10797,no
10798,no
10799,no
10800,si
10801,no
10802,si
10803,no
10804,si
10805,si
10806,no
10807,no
10808,no
10809,no
10810,si
10811,no
10812,si
10813,no
10814,no
10815,no
10816,no
10817,no
10818,no
10819,si
10820,no
10821,si
10822,no
10823,no
10824,no
10825,no
10826,no
10827,no
10828,no
10829,no
10830,no
10831,no
10832,no
10833,no
10834,no
10835,no
10836,no
10837,si
10838,no
10839,si
10840,no
10841,no
10842,no
10843,no
10844,no
10845,no
10846,no
10847,no
10848,si
10849,si
10850,no
10851,no
10852,no
10853,no
10854,no
10855,no
10856,no
10857,no
10858,no
10859,no
10860,no
10861,no
10862,no
10863,si
10864,si
10865,no
10866,no
10867,no
10868,si
10869,no
10870,no
10871,no
10872,no
10873,no
10874,no
10875,no
10876,si
10877,no
10878,si
10879,no
10880,si
10881,no
10882,no
10883,no
10884,si
10885,no
10886,no
10887,si
10888,no
10889,si
10890,si
10891,si
10892,no
10893,si
10894,no
10895,si
10896,no
10897,no
10898,si
10899,no
10900,no
10901,no
10902,si
10903,si
10904,si
10905,no
10906,si
10907,no
10908,no
10909,no
10910,no
10911,no
10912,no
10913,no
10914,no
10915,no
10916,no
10917,no
10918,no
10919,no
10920,si
10921,no
10922,no
10923,no
10924,si
10925,si
10926,no
10927,no
10928,si
10929,no
10930,si
10931,no
10932,no
10933,no
10934,si
10935,no
10936,si
10937,no
10938,si
10939,no
10940,no
10941,si
10942,no
10943,si
10944,no
10945,no
10946,si
10947,no
10948,si
10949,si
10950,si
10951,no
10952,si
10953,si
10954,no
10955,no
10956,no
10957,no
10958,no
10959,no
10960,no
10961,no
10962,no
10963,no
10964,no
10965,no
10966,si
10967,no
10968,si
10969,no
10970,no
10971,no
10972,no
10973,no
10974,no
10975,no
10976,si
10977,si
10978,no
10979,si
10980,no
10981,no
10982,si
10983,no
10984,no
10985,si
10986,no
10987,no
10988,si
10989,no
10990,no
10991,no
10992,no
10993,no
10994,no
10995,no
10996,no
10997,no
10998,no
10999,no
11000,no
11001,no
11002,no
11003,no
11004,si
11005,no
11006,no
11007,si
11008,no
11009,no
11010,si
11011,no
11012,no
11013,si
11014,no
11015,si
11016,no
11017,no
11018,no
11019,no
11020,no
11021,no
11022,no
11023,si
11024,no
11025,si
11026,no
11027,no
11028,no
11029,no
11030,no
11031,si
11032,no
11033,no
11034,no
11035,no
11036,no
11037,no
11038,no
11039,no
11040,no
11041,si
11042,no
11043,no
11044,no
11045,no
11046,no
11047,no
11048,si
11049,no
11050,si
11051,no
11052,no
11053,no
11054,si
11055,no
11056,no
11057,no
11058,si
11059,no
11060,si
11061,no
11062,no
11063,no
11064,no
11065,no
11066,no
11067,no
11068,no
11069,no
11070,no
11071,si
11072,no
11073,no
11074,no
11075,no
11076,no
11077,no
11078,no
11079,no
11080,no
11081,no
11082,no
11083,no
11084,si
11085,si
11086,si
11087,no
11088,no
11089,no
11090,si
11091,si
11092,no
11093,no
11094,no
11095,si
11096,no
11097,si
11098,no
11099,no
11100,no
11101,no
11102,no
11103,si
11104,no
11105,no
11106,no
11107,no
11108,no
11109,no
11110,no
11111,no
11112,si
11113,si
11114,si
11115,no
11116,no
11117,no
11118,si
11119,no
11120,no
11121,no
11122,no
11123,si
11124,si
11125,no
11126,no
11127,no
11128,si
11129,no
11130,no
11131,no
11132,no
11133,no
11134,no
11135,no
11136,no
11137,no
11138,no
11139,no
11140,si
11141,no
11142,no
11143,no
11144,no
11145,no
11146,no
11147,no
11148,no
11149,si
11150,no
11151,no
11152,no
11153,si
11154,no
11155,si
11156,no
11157,no
11158,si
11159,si
11160,no
11161,no
11162,si
11163,no
11164,no
11165,no
11166,no
11167,no
11168,no
11169,no
11170,no
11171,si
11172,si
11173,si
11174,no
11175,no
11176,si
11177,no
11178,no
11179,no
11180,no
11181,si
11182,si
11183,no
11184,si
11185,no
11186,no
11187,si
11188,si
11189,no
11190,no
11191,no
11192,no
11193,si
11194,no
11195,no
11196,no
11197,no
11198,no
11199,no
11200,no
11201,no
11202,si
11203,si
11204,no
11205,no
11206,no
11207,si
11208,no
11209,si
11210,si
11211,no
11212,si
11213,si
11214,no
11215,no
11216,no
11217,si
11218,no
11219,no
11220,no
11221,no
11222,no
11223,no
11224,no
11225,no
11226,no
11227,no
11228,no
11229,si
11230,no
11231,no
11232,no
11233,si
11234,no
11235,no
11236,no
11237,no
11238,no
11239,no
11240,si
11241,no
11242,no
11243,no
11244,no
11245,si
11246,si
11247,no
11248,no
11249,si
11250,si
11251,no
11252,no
11253,si
11254,no
11255,no
11256,no
11257,si
11258,no
11259,no
11260,no
11261,si
11262,no
11263,si
11264,no
11265,si
11266,si
11267,no
11268,no
11269,si
11270,no
11271,no
11272,no
11273,si
11274,no
11275,no
11276,si
11277,no
11278,no
11279,si
11280,si
11281,no
11282,si
11283,no
11284,si
11285,no
11286,si
11287,no
11288,no
11289,no
11290,no
11291,no
11292,no
11293,no
11294,no
11295,si
11296,no
11297,no
11298,no
11299,si
11300,no
11301,si
11302,si
11303,no
11304,si
11305,no
11306,no
11307,no
11308,no
11309,no
11310,no
11311,no
11312,si
11313,no
11314,no
11315,no
11316,no
11317,no
11318,no
11319,no
11320,no
11321,no
11322,no
11323,no
11324,no
11325,no
11326,no
11327,no
11328,no
11329,no
11330,si
11331,no
11332,no
11333,no
11334,no
11335,no
11336,no
11337,no
11338,no
11339,no
11340,no
11341,no
11342,no
11343,si
11344,no
11345,no
11346,no
11347,no
11348,si
11349,no
11350,no
11351,no
11352,no
11353,no
11354,no
11355,no
11356,no
11357,no
11358,no
11359,no
11360,no
11361,si
11362,no
11363,si
11364,no
11365,no
11366,no
11367,no
11368,si
11369,si
11370,no
11371,si
11372,no
11373,no
11374,si
11375,no
11376,no
11377,no
11378,si
11379,no
11380,no
11381,no
11382,no
11383,si
11384,no
11385,no
11386,no
11387,no
11388,no
11389,si
11390,si
11391,no
11392,no
11393,no
11394,no
11395,no
11396,no
11397,si
11398,no
11399,no
11400,si
11401,no
11402,no
11403,no
11404,no
11405,no
11406,si
11407,no
11408,no
11409,no
11410,si
11411,si
11412,si
11413,no
11414,no
11415,si
11416,no
11417,no
11418,no
11419,si
11420,no
11421,no
11422,no
11423,si
11424,si
11425,si
11426,no
11427,no
11428,no
11429,no
11430,si
11431,si
11432,no
11433,no
11434,no
11435,no
11436,no
11437,si
11438,no
11439,no
11440,no
11441,no
11442,no
11443,no
11444,si
11445,no
11446,no
11447,si
11448,no
11449,si
11450,no
11451,si
11452,no
11453,si
11454,no
11455,no
11456,no
11457,no
11458,si
11459,no
11460,no
11461,si
11462,no
11463,no
11464,no
11465,no
11466,no
11467,no
11468,no
11469,si
11470,si
11471,no
11472,no
11473,no
11474,no
11475,no
11476,no
11477,no
11478,no
11479,no
11480,no
11481,no
11482,si
11483,no
11484,si
11485,no
11486,no
11487,no
11488,no
11489,si
11490,si
11491,no
11492,si
11493,no
11494,no
11495,no
11496,si
11497,no
11498,no
11499,si
11500,no
11501,no
11502,no
11503,no
11504,no
11505,no
11506,no
11507,no
11508,no
11509,si
11510,si
11511,no
11512,no
11513,no
11514,no
11515,si
11516,no
11517,si
11518,no
11519,no
11520,no
11521,no
11522,no
11523,no
11524,no
11525,no
11526,no
11527,si
11528,si
11529,no
11530,si
11531,no
11532,si
11533,no
11534,no
11535,si
11536,no
11537,no
11538,no
11539,no
11540,si
11541,no
11542,no
11543,no
11544,si
11545,no
11546,no
11547,no
11548,no
11549,si
11550,si
11551,no
11552,si
11553,no
11554,no
11555,no
11556,si
11557,si
11558,si
11559,no
11560,no
11561,no
11562,no
11563,no
11564,no
11565,no
11566,no
11567,no
11568,no
11569,no
11570,no
11571,no
11572,no
11573,si
11574,no
11575,no
11576,no
11577,no
11578,no
11579,no
11580,no
11581,si
11582,no
11583,no
11584,no
11585,no
11586,si
11587,no
11588,no
11589,si
11590,no
11591,no
11592,si
11593,no
11594,no
11595,no
11596,no
11597,si
11598,si
11599,no
11600,no
11601,no
11602,no
11603,no
11604,si
11605,si
11606,no
11607,no
11608,no
11609,si
11610,no
11611,no
11612,no
11613,no
11614,no
11615,no
11616,si
11617,si
11618,no
11619,no
11620,no
11621,no
11622,no
11623,si
11624,no
11625,no
11626,no
11627,no
11628,si
11629,no
11630,no
11631,no
11632,si
11633,no
11634,no
11635,no
11636,no
11637,no
11638,no
11639,no
11640,si
11641,no
11642,no
11643,no
11644,no
11645,no
11646,no
11647,no
11648,si
11649,no
11650,si
11651,no
11652,si
11653,si
11654,no
11655,si
11656,no
11657,no
11658,no
11659,si
11660,si
11661,no
11662,no
11663,no
11664,no
11665,no
11666,no
11667,no
11668,no
11669,no
11670,no
11671,no
11672,no
11673,no
11674,no
11675,si
11676,no
11677,no
11678,no
11679,si
11680,no
11681,no
11682,si
11683,no
11684,si
11685,si
11686,si
11687,no
11688,no
11689,no
11690,no
11691,no
11692,no
11693,si
11694,no
11695,no
11696,no
11697,no
11698,no
11699,no
11700,no
11701,no
11702,no
11703,si
11704,no
11705,si
11706,no
11707,no
11708,no
11709,no
11710,no
11711,si
11712,no
11713,si
11714,no
11715,no
11716,no
11717,no
11718,no
11719,no
11720,no
11721,no
11722,no
11723,no
11724,no
11725,no
11726,si
11727,no
11728,no
11729,no
11730,no
11731,no
11732,no
11733,no
11734,no
11735,no
11736,no
11737,no
11738,si
11739,no
11740,no
11741,no
11742,si
11743,no
11744,no
11745,no
11746,no
11747,no
11748,no
11749,no
11750,no
11751,no
11752,no
11753,no
11754,no
11755,no
11756,no
11757,no
11758,si
11759,no
11760,no
11761,no
11762,no
11763,no
11764,no
11765,no
11766,no
11767,no
11768,si
11769,no
11770,no
11771,no
11772,si
11773,no
11774,si
11775,no
11776,no
11777,no
11778,si
11779,no
11780,no
11781,si
11782,no
11783,no
11784,no
11785,si
11786,no
11787,no
11788,no
11789,si
11790,no
11791,no
11792,no
11793,no
11794,no
11795,no
11796,no
11797,si
11798,no
11799,no
11800,no
11801,no
11802,no
11803,no
11804,no
11805,no
11806,no
11807,no
11808,si
11809,no
11810,no
11811,no
11812,no
11813,no
11814,no
11815,no
11816,no
11817,no
11818,si
11819,no
11820,no
11821,no
11822,si
11823,no
11824,no
11825,no
11826,no
11827,no
11828,no
11829,no
11830,no
11831,no
11832,no
11833,no
11834,no
11835,si
11836,si
11837,si
11838,no
11839,no
11840,no
11841,no
11842,no
11843,si
11844,no
11845,no
11846,si
11847,no
11848,si
11849,no
11850,no
11851,no
11852,no
11853,si
11854,no
11855,si
11856,no
11857,no
11858,no
11859,no
11860,no
11861,no
11862,no
11863,no
11864,no
11865,no
11866,no
11867,si
11868,no
11869,no
11870,si
11871,no
11872,no
11873,no
11874,no
11875,no
11876,no
11877,si
11878,no
11879,no
11880,no
11881,no
11882,no
11883,no
11884,no
11885,no
11886,si
11887,no
11888,no
11889,no
11890,si
11891,no
11892,si
11893,si
11894,no
11895,no
11896,no
11897,si
11898,no
11899,no
11900,no
11901,no
11902,no
11903,no
11904,no
11905,no
11906,si
11907,no
11908,si
11909,si
11910,no
11911,no
11912,si
11913,no
11914,si
11915,no
11916,si
11917,no
11918,si
11919,no
11920,no
11921,si
11922,si
11923,no
11924,si
11925,no
11926,no
11927,si
11928,no
11929,no
11930,no
11931,no
11932,no
11933,no
11934,no
11935,no
11936,si
11937,no
11938,no
11939,no
11940,si
11941,no
11942,no
11943,no
11944,si
11945,no
11946,si
11947,no
11948,no
11949,si
11950,no
11951,no
11952,si
11953,no
11954,no
11955,si
11956,no
11957,no
11958,no
11959,si
11960,no
11961,no
11962,si
11963,si
11964,no
11965,si
11966,no
11967,no
11968,no
11969,no
11970,no
11971,si
11972,no
11973,si
11974,no
11975,si
11976,no
11977,no
11978,no
11979,no
11980,no
11981,si
11982,si
11983,no
11984,si
11985,no
11986,no
11987,si
11988,no
11989,si
11990,si
11991,si
11992,no
11993,si
11994,si
11995,no
11996,no
11997,no
11998,no
11999,no
12000,no
12001,no
12002,si
12003,no
12004,no
12005,no
12006,no
12007,si
12008,no
12009,no
12010,no
12011,no
12012,no
12013,si
12014,no
12015,no
12016,no
12017,no
12018,no
12019,no
12020,no
12021,no
12022,si
12023,si
12024,no
12025,no
12026,si
12027,no
12028,no
12029,no
12030,si
12031,no
12032,si
12033,no
12034,no
12035,no
12036,si
12037,si
12038,no
12039,no
12040,no
12041,no
12042,no
12043,no
12044,no
12045,no
12046,si
12047,no
12048,no
12049,si
12050,no
12051,si
12052,no
12053,si
12054,no
12055,si
12056,no
12057,si
12058,no
12059,no
12060,no
12061,si
12062,no
12063,no
12064,si
12065,no
12066,si
12067,no
12068,no
12069,si
12070,si
12071,no
12072,no
12073,no
12074,si
12075,si
12076,no
12077,no
12078,no
12079,si
12080,no
12081,no
12082,no
12083,no
12084,no
12085,si
12086,no
12087,no
12088,no
12089,si
12090,si
12091,no
12092,no
12093,no
12094,no
12095,no
12096,no
12097,si
12098,no
12099,si
12100,si
12101,no
12102,no
12103,no
12104,si
12105,no
12106,no
12107,si
12108,si
12109,no
12110,no
12111,no
12112,no
12113,si
12114,no
12115,no
12116,si
12117,no
12118,no
12119,si
12120,no
12121,no
12122,no
12123,no
12124,si
12125,no
12126,no
12127,si
12128,no
12129,no
12130,no
12131,no
12132,no
12133,no
12134,si
12135,no
12136,no
12137,no
12138,no
12139,no
12140,no
12141,si
12142,no
12143,si
12144,si
12145,no
12146,no
12147,no
12148,no
12149,no
12150,si
12151,no
12152,no
12153,no
12154,no
12155,no
12156,no
12157,si
12158,no
12159,no
12160,no
12161,no
12162,no
12163,no
12164,no
12165,no
12166,no
12167,si
12168,no
12169,si
12170,no
12171,si
12172,si
12173,no
12174,si
12175,si
12176,no
12177,no
12178,no
12179,si
12180,no
12181,si
12182,si
12183,no
12184,no
12185,no
12186,no
12187,no
12188,no
12189,no
12190,si
12191,si
12192,no
12193,no
12194,si
12195,no
12196,no
12197,no
12198,no
12199,no
12200,si
12201,si
12202,si
12203,no
12204,no
12205,no
12206,si
12207,si
12208,no
12209,si
12210,no
12211,no
12212,si
12213,no
12214,si
12215,si
12216,no
12217,no
12218,no
12219,si
12220,no
12221,no
12222,no
12223,no
12224,no
12225,no
12226,si
12227,no
12228,no
12229,si
12230,no
12231,si
12232,si
12233,si
12234,no
12235,no
12236,no
12237,no
12238,no
12239,si
12240,no
12241,si
12242,si
12243,no
12244,si
12245,no
12246,no
12247,si
12248,no
12249,si
12250,si
12251,no
12252,si
12253,no
12254,no
12255,no
12256,si
12257,no
12258,no
12259,no
12260,no
12261,si
12262,no
12263,no
12264,no
12265,no
12266,no
12267,no
12268,si
12269,no
12270,no
12271,no
12272,si
12273,si
12274,si
12275,si
12276,no
12277,no
12278,si
12279,no
12280,no
12281,no
12282,no
12283,no
12284,no
12285,no
12286,no
12287,no
12288,no
12289,si
12290,no
12291,no
12292,no
12293,no
12294,no
12295,no
12296,no
12297,no
12298,si
12299,si
12300,no
12301,si
12302,no
12303,si
12304,no
12305,no
12306,si
12307,no
12308,no
12309,no
12310,no
12311,no
12312,no
12313,no
12314,no
12315,si
12316,no
12317,si
12318,no
12319,no
12320,no
12321,no
12322,no
12323,no
12324,si
12325,no
12326,no
12327,si
12328,no
12329,no
12330,no
12331,si
12332,no
12333,no
12334,no
12335,no
12336,no
12337,si
12338,no
12339,no
12340,si
12341,si
12342,no
12343,si
12344,no
12345,si
12346,no
12347,no
12348,no
12349,si
12350,no
12351,no
12352,no
12353,no
12354,no
12355,si
12356,no
12357,no
12358,si
12359,no
12360,si
12361,no
12362,no
12363,no
12364,no
12365,no
12366,no
12367,no
12368,no
12369,no
12370,no
12371,no
12372,no
12373,si
12374,no
12375,si
12376,si
12377,no
12378,si
12379,si
12380,no
12381,no
12382,no
12383,no
12384,no
12385,no
12386,no
12387,no
12388,no
12389,no
12390,no
12391,no
12392,no
12393,no
12394,no
12395,no
12396,no
12397,no
12398,no
12399,no
12400,no
12401,no
12402,no
12403,si
12404,no
12405,no
12406,si
12407,no
12408,no
12409,no
12410,no
12411,no
12412,no
12413,no
12414,no
12415,si
12416,no
12417,no
12418,si
12419,no
12420,no
12421,no
12422,no
12423,no
12424,no
12425,no
12426,no
12427,si
12428,no
12429,no
12430,no
12431,no
12432,si
12433,no
12434,no
12435,no
12436,si
12437,no
12438,no
12439,no
12440,si
12441,no
12442,si
12443,no
12444,no
12445,no
12446,no
12447,no
12448,no
12449,no
12450,no
12451,no
12452,no
12453,si
12454,no
12455,no
12456,no
12457,no
12458,no
12459,si
12460,no
12461,no
12462,no
12463,no
12464,si
12465,si
12466,no
12467,si
12468,si
12469,no
12470,no
12471,no
12472,no
12473,no
12474,no
12475,si
12476,no
12477,no
12478,no
12479,no
12480,no
12481,no
12482,no
12483,no
12484,no
12485,no
12486,no
12487,no
12488,si
12489,si
12490,si
12491,no
12492,si
12493,no
12494,no
12495,no
12496,no
12497,no
12498,no
12499,no
12500,si
12501,no
12502,no
12503,no
12504,si
12505,no
12506,si
12507,no
12508,no
12509,no
12510,no
12511,no
12512,si
12513,no
12514,si
12515,si
12516,si
12517,si
12518,no
12519,no
12520,no
12521,si
12522,no
12523,no
12524,no
12525,no
12526,no
12527,si
12528,no
12529,no
12530,no
12531,no
12532,si
12533,si
12534,no
12535,si
12536,si
12537,no
12538,no
12539,no
12540,no
12541,si
12542,si
12543,no
12544,no
12545,no
12546,si
12547,no
12548,no
12549,no
12550,no
12551,si
12552,no
12553,si
12554,no
12555,si
12556,no
12557,no
12558,no
12559,si
12560,no
12561,no
12562,no
12563,si
12564,no
12565,si
12566,si
12567,no
12568,no
12569,si
12570,no
12571,no
12572,si
12573,si
12574,no
12575,si
12576,no
12577,no
12578,no
12579,si
12580,si
12581,no
12582,no
12583,si
12584,no
12585,no
12586,si
12587,no
12588,si
12589,si
12590,no
12591,no
12592,si
12593,si
12594,no
12595,no
12596,no
12597,no
12598,no
12599,no
12600,si
12601,no
12602,si
12603,si
12604,si
12605,no
12606,no
12607,no
12608,no
12609,si
12610,no
12611,no
12612,no
12613,no
12614,no
12615,si
12616,no
12617,no
12618,no
12619,no
12620,no
12621,no
12622,no
12623,si
12624,no
12625,no
12626,no
12627,no
12628,no
12629,si
12630,no
12631,si
12632,no
12633,no
12634,no
12635,no
12636,no
12637,si
12638,no
12639,si
12640,no
12641,no
12642,no
12643,no
12644,no
12645,no
12646,no
12647,no
12648,no
12649,no
12650,no
12651,no
12652,no
12653,no
12654,si
12655,no
12656,no
12657,no
12658,no
12659,no
12660,no
12661,no
12662,no
12663,no
12664,si
12665,si
12666,no
12667,no
12668,no
12669,no
12670,si
12671,si
12672,no
12673,no
12674,si
12675,no
12676,si
12677,no
12678,no
12679,no
12680,no
12681,si
12682,no
12683,no
12684,no
12685,no
12686,no
12687,si
12688,no
12689,no
12690,no
12691,no
12692,si
12693,si
12694,si
12695,no
12696,si
12697,no
12698,no
12699,no
12700,no
12701,no
12702,no
12703,no
12704,no
12705,no
12706,si
12707,no
12708,no
12709,no
12710,si
12711,no
12712,no
12713,no
12714,no
12715,si
12716,no
12717,no
12718,no
12719,no
12720,no
12721,no
12722,si
12723,no
12724,si
12725,si
12726,si
12727,no
12728,no
12729,no
12730,no
12731,no
12732,no
12733,no
12734,no
12735,no
12736,no
12737,no
12738,si
12739,si
12740,no
12741,si
12742,si
12743,si
12744,si
12745,si
12746,no
12747,si
12748,si
12749,no
12750,no
12751,no
12752,no
12753,si
12754,si
12755,si
12756,no
12757,si
12758,no
12759,no
12760,no
12761,no
12762,no
12763,si
12764,no
12765,no
12766,no
12767,no
12768,no
12769,no
12770,no
12771,no
12772,no
12773,si
12774,no
12775,no
12776,no
12777,no
12778,no
12779,no
12780,no
12781,no
12782,no
12783,no
12784,no
12785,no
12786,no
12787,no
12788,no
12789,no
12790,no
12791,no
12792,no
12793,no
12794,si
12795,no
12796,no
12797,no
12798,no
12799,no
12800,no
12801,si
12802,si
12803,no
12804,no
12805,si
12806,no
12807,no
12808,no
12809,no
12810,no
12811,no
12812,no
12813,no
12814,no
12815,no
12816,no
12817,no
12818,si
12819,si
12820,no
12821,si
12822,no
12823,si
12824,no
12825,no
12826,no
12827,no
12828,no
12829,no
12830,no
12831,no
12832,no
12833,no
12834,si
12835,no
12836,no
12837,si
12838,no
12839,no
12840,no
12841,no
12842,si
12843,no
12844,no
12845,no
12846,no
12847,no
12848,no
12849,no
12850,si
12851,no
12852,no
12853,no
12854,no
12855,no
12856,si
12857,si
12858,no
12859,no
12860,no
12861,si
12862,si
12863,no
12864,no
12865,no
12866,no
12867,no
12868,no
12869,si
12870,si
12871,no
12872,no
12873,no
12874,no
12875,no
12876,no
12877,si
12878,no
12879,no
12880,no
12881,no
12882,no
12883,no
12884,no
12885,si
12886,no
12887,no
12888,no
12889,no
12890,si
12891,no
12892,no
12893,no
12894,si
12895,no
12896,no
12897,no
12898,no
12899,no
12900,no
12901,si
12902,no
12903,si
12904,no
12905,no
12906,no
12907,si
12908,no
12909,si
12910,no
12911,no
12912,no
12913,no
12914,no
12915,no
12916,no
12917,no
12918,si
12919,no
12920,si
12921,no
12922,si
12923,si
12924,no
12925,no
12926,no
12927,no
12928,no
12929,no
12930,no
12931,no
12932,no
12933,no
12934,si
12935,no
12936,no
12937,si
12938,no
12939,no
12940,no
12941,no
12942,si
12943,no
12944,no
12945,no
12946,si
12947,no
12948,no
12949,no
12950,no
12951,no
12952,si
12953,si
12954,si
12955,no
12956,no
12957,si
12958,si
12959,si
12960,no
12961,no
12962,no
12963,si
12964,si
12965,no
12966,si
12967,si
12968,no
12969,no
12970,no
12971,si
12972,no
12973,si
12974,no
12975,no
12976,no
12977,si
12978,no
12979,no
12980,no
12981,no
12982,no
12983,no
12984,no
12985,no
12986,si
12987,no
12988,no
12989,no
12990,no
12991,no
12992,si
12993,no
12994,no
12995,si
12996,no
12997,no
12998,no
12999,no
13000,no
13001,si
13002,si
13003,no
13004,no
13005,no
13006,no
13007,no
13008,no
13009,no
13010,no
13011,no
13012,no
13013,no
13014,si
13015,si
13016,si
13017,no
13018,no
13019,si
13020,si
13021,no
13022,no
13023,no
13024,no
13025,no
13026,si
13027,no
13028,no
13029,no
13030,no
13031,no
13032,no
13033,no
13034,no
13035,no
13036,no
13037,no
13038,si
13039,si
13040,no
13041,no
13042,no
13043,no
13044,si
13045,no
13046,no
13047,si
13048,no
13049,no
13050,no
13051,si
13052,si
13053,si
13054,si
13055,no
13056,si
13057,no
13058,no
13059,si
13060,no
13061,no
13062,no
13063,si
13064,no
13065,no
13066,no
13067,si
13068,no
13069,no
13070,no
13071,no
13072,no
13073,no
